genetics,0,1,Genetics,string,,,,,,,,
genetic_event,0,1,Genetic Event,string,,,,,,,,
previous_crop,0,1,Previous Crops,multi_select,,,,,,,,
seed_protector,0,1,Seed Protector,string,,,,,,,,
seed_protector_description,0,1,Protector Description,string,,,,,,,,
space_between_rows_m,0,1,Space Between Rows,number,inches,,,"decimal:0,2|isNumber:|range:0,MAX,false,false",,,,
seeds_per_m2,2,1,Seed Density,target_result,seeds/ft2,seeds/ft2,seeds/ft2,,,,"decimal:0,2|isNumber:|range:0,MAX,false,false","decimal:0,2|isNumber:|range:0,MAX,true,false"
kg_per_m2,2,1,Seed Weight,target_result,lb/ac,lb/ac,lb/ac,,,,"decimal:0,2|isNumber:|range:0,MAX,false,false","decimal:0,2|isNumber:|range:0,MAX,true,false"
plant_per_m2,2,1,Plant Density,target_result,plants/ft2,plants/ft2,plants/ft2,,,,"decimal:0,2|isNumber:|range:0,MAX,false,false","decimal:0,2|isNumber:|range:0,MAX,true,false"
achievement_coefficiency,2,100,Achievement Coefficiency,target_result,%,%,%,,,,"decimal:0,2|isNumber:|range:0,100,false,true","decimal:0,2|isNumber:|range:0,100,true,true"
kg_per_1000_seeds,3,1,1000 Seed Weight,number,lb,lb,lb,"decimal:0,3|isNumber:|range:0,MAX,true,false",,,,
germinative_power,2,100,Germinative Power,number,%,%,%,"decimal:0,2|isNumber:|range:0,100,true,true",,,,
uniformity,2,100,Uniformity of Sowing,number,%,%,%,"decimal:0,2|isNumber:|range:0,100,false,true",,,,
crop_class,0,1,Crop Class,string,,,,,,,,
expected_yield_kg_per_m2,0,1,Expected Yield,number,lb/ac,lb/ac,lb/ac,"decimal:0,0|isNumber:|range:0,MAX,false,false",,,,
cycle_duration,0,1,Cycle Duration,select,,,,,,,,
dose_kg_per_m2,3,1,Fertilizer Dose,target_result,lb/ac,lb/ac,lb/ac,,,,"decimal:0,3|isNumber:|range:0,MAX,false,false","decimal:0,3|isNumber:|range:0,MAX,false,false"
nitrogen_fraction,2,100,Nitrogen,number,%,,,"decimal:0,2|isNumber:|range:0,100,true,true",,,,
phosphate_fraction,2,100,Phosphate,number,%,,,"decimal:0,2|isNumber:|range:0,100,true,true",,,,
sulphur_fraction,2,100,Sulfur,number,%,,,"decimal:0,2|isNumber:|range:0,100,true,true",,,,
potash_fraction,2,100,Potash,number,%,,,"decimal:0,2|isNumber:|range:0,100,true,true",,,,
actual_yield,0,1,Actual Yield,volume_mass,gal/ac,lb/ac,,,,,,
predicted_yield,0,1,Predicted Yield,volume_mass,gal/ac,lb/ac,,,"range:0,MAX,true,false","range:0,MAX,true,false",,
yield_driver_element,0,1,,element,lb/ac,,,,,,,
yield_rate,2,100,Yield Rate,number,%,,,"range:0,MAX,true,false",,,,
yield_kg_per_ha,0,1,Yield,number,lb/ac,,,"range:0,MAX,true,false",,,,
disease_reason,0,1,Disease Reason,string,,,,,,,,
disease_type,0,1,Disease Type,string,,,,,,,,
disease_controlled,0,1,Disease Controlled,string,,,,,,,,
application_name,0,1,Application Name,string,,,,,,,,
application_type,0,1,Application Type,string,,,,,,,,
application_method,0,1,Application Method,string,,,,,,,,
material_unit,0,1,Material unit,string,,,,,,,,
total_material,2,1,Total Material,target_result,,,,,,,"decimal:0,2|isNumber:|range:0,MAX,false,false","decimal:0,2|isNumber:|range:0,MAX,true,false"
average_material_per_ha,2,1,Avg. Material,target_result,,,,,,,"decimal:0,2|isNumber:|range:0,MAX,true,false","decimal:0,2|isNumber:|range:0,MAX,true,false"
average_speed_km_per_hour,2,1,Avg. Speed,target_result,,,,,,,"decimal:0,2|isNumber:|range:0,MAX,true,false","decimal:0,2|isNumber:|range:0,MAX,true,false"
area_ha,2,1,Area,target_result,,,,,,,"decimal:0,2|isNumber:|range:0,MAX,true,false","decimal:0,2|isNumber:|range:0,MAX,true,false"
crop_descripiton,0,1,Crop Descripiton,string,,,,,,,,
yield_per_m2_planted,0,1,Planted Yield,volume_mass,lb/ac,bu/ac,,,"decimal:0,0|isNumber:|range:0,MAX,true,false","decimal:0,1|isNumber:|range:0,MAX,true,false",,
yield_per_m2_harvested,0,1,Harvested Yield,volume_mass,bu/ac,lb/ac,,,"decimal:0,0|isNumber:|range:0,MAX,true,false","decimal:0,0|isNumber:|range:0,MAX,true,false",,
total_production,0,1,Total Production,volume_mass,gal/ac,lb/ac,,,"decimal:0,0|isNumber:|range:0,MAX,true,false","decimal:0,0|isNumber:|range:0,MAX,true,false",,
wet_yield_per_m2_planted,0,1,Planted Wet Yield,volume_mass,gal/ac,lb/ac,,,"decimal:0,0|isNumber:|range:0,MAX,true,false","decimal:0,0|isNumber:|range:0,MAX,true,false",,
wet_yield_per_m2_harvested,0,1,Harvested Wet Yield,volume_mass,lb/ac,gal/ac,,,"decimal:0,0|isNumber:|range:0,MAX,true,false","decimal:0,0|isNumber:|range:0,MAX,true,false",,
wet_total_yield,0,1,Wet Total Production,volume_mass,gal,lb,,,"decimal:0,0|isNumber:|range:0,MAX,true,false","decimal:0,0|isNumber:|range:0,MAX,true,false",,
average_moisture,2,1,Harvest Average Moisture,number,%,,,"decimal:0,2|isNumber:|range:0,100,true,true",,,,
number_of_spikes_per_m2,2,1,Spike Density,number,spikes/ft2,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
number_of_beads_per_spike,2,1,Beads Density on Spike,number,beads/spike,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
gluten,2,100,Gluten Percentage,number,%,,,"decimal:0,2|isNumber:|range:0,MAX,true,true",,,,
protein,2,100,Protein Percentage,number,%,,,"decimal:0,2|isNumber:|range:0,MAX,true,true",,,,
caliber,2,100,Caliber Percentage,number,%,,,"decimal:0,2|isNumber:|range:0,100,true,true",,,,
fat_matter_fraction,2,100,Fat Matter Percentage,number,%,,,"decimal:0,2|isNumber:|range:0,100,true,true",,,,
sand_fraction_in_topsoil,2,100,Topsoil Sand Fraction,number,%,,,"decimal:0,2|isNumber:|range:0,100,true,true",,,,
lime_fraction_in_topsoil,2,100,Topsoil Lime Fraction,number,%,,,"decimal:0,2|isNumber:|range:0,100,true,true",,,,
clay_fraction_in_topsoil,2,100,Topsoil Clay Fraction,number,%,,,"decimal:0,2|isNumber:|range:0,100,true,true",,,,
organic_matter_fraction_in_topsoil,2,100,Topsoil Organic Matter Fraction,number,%,,,"decimal:0,2|isNumber:|range:0,100,true,true",,,,
p_in_top_soil_ppm,2,1,Topsoil Phosphate,target_result,ppm,ppm,ppm,,,,"decimal:0,2|isNumber:|range:0,1000000,false,true","decimal:0,2|isNumber:|range:0,1000000,true,true"
n_in_soil_kg_per_m2,2,1,Soil Nitrogen,target_result,lb/ac,lb/ac,lb/ac,,,,"decimal:0,2|isNumber:|range:0,MAX,false,false","decimal:0,2|isNumber:|range:0,MAX,true,false"
n_in_top_soil_ppm,2,1,Topsoil Nitrogen,number,ppm,,,"decimal:0,2|isNumber:|range:0,1000000,true,true",,,,
n_in_mid_soil_ppm,2,1,Midsoil Nitrogen,number,ppm,,,"decimal:0,2|isNumber:|range:0,1000000,true,true",,,,
n_in_bottom_soil_ppm,2,1,Bottomsoil Nitrogen,number,ppm,,,"decimal:0,2|isNumber:|range:0,1000000,true,true",,,,
s_in_topsoil_ppm,2,1,Topsoil Sulfur,target_result,ppm,ppm,ppm,,,,"decimal:0,2|isNumber:|range:0,1000000,false,true","decimal:0,2|isNumber:|range:0,1000000,true,true"
ph_in_topsoil,2,1,Bottomsoil Nitrogen,number,,,,"decimal:0,2|isNumber:|range:0,14,true,true",,,,
ph_in_midsoil,2,1,Midsoil pH,number,,,,"decimal:0,2|isNumber:|range:0,14,true,true",,,,
ph_in_bottomsoil,2,1,Bottomsoil pH,number,,,,"decimal:0,2|isNumber:|range:0,14,true,true",,,,
water_in_midsoil,2,1,Midsoil Water,number,,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
ground_water_depth_m,2,1,Ground Water Depth,number,ft,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
analysis_ion,0,1,Analysis Ion,string,,,,,,,,
average_dose_per_m2,3,1,Average Fungicide Dose,volume_mass,lb/ac,lb/ac,lb/ac,,"decimal:0,3|isNumber:|range:0,MAX,false,false","decimal:0,3|isNumber:|range:0,MAX,false,false",,
phenological_state,0,1,Phenological State,string,,,,,,,,
epidemic_type,0,1,Epidemic Type,string,,,,,,,,
epidemic_fraction,2,100,Epidemic Fraction,number,%,,,"decimal:0,2|isNumber:|range:0,100,true,true",,,,
min_temperature_in_celsius_degrees,0,1,Minimal Temperature,number,F,,,"decimal:0,0|isNumber:|range:-70,60,true,true",,,,
max_temperature_in_celsius_degrees,0,1,Maximal Temperature,number,F,,,"decimal:0,0|isNumber:|range:-70,60,true,true",,,,
precipitation_accumulation_in_mms,2,1,Precipitation Accumulation,number,mm,,,"decimal:0,0|isNumber:|range:0,MAX,true,false",,,,
soil_moisture_in_mms,2,1,Soil Moisture,number,mm,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
actual_evapotranspiration_in_mms,2,1,Evapotranspiration,number,mm,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
reference_evapotranspiration_in_mms,2,1,Reference Evapotranspiration,number,mm,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
climate_water_deficit_in_mms,2,1,Climate Water Deficit,number,mm,,,"decimal:0,2|isNumber:|range:MIN,0,true,false",,,,
vapor_pressure_in_kpa,2,1,Vapor Pressure,number,kPa,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
vapor_pressure_deficit_in_kpa,2,1,Vapor Pressure Deficit,number,kPa,,,"decimal:0,2|isNumber:|range:MIN,0,true,false",,,,
palmer_drought_severity_index,2,1,Palmer Drought Severity,number,,,,"decimal:0,2|isNumber:|range:-10,10,true,true",,,,
downward_surface_shortwave_radiation_in_watt_per_m2,2,1,PDownward Surface Shortwave Radiation,number,W/m^2,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
wind_speed_in_meter_per_second,2,1,Wind Speed,number,m/s,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
water_runoff_in_mms,2,1,Water Runoff,number,mm,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
snow_water_equivalent_in_mms,2,1,Snow Water,number,mm,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
yield_decrease,2,100,Percentage Damaged/hurt,number,%,,,"decimal:0,2|isNumber:|range:0,100,false,true",,,,
crop_type,0,1,Crops,string,,,,,,,,
field_size,2,1,Field Size,number,ac,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
is_crop_rotated,0,1,Crop Rotation,string,,,,,,,,
rotated_crop_types,0,1,Rotation Pattern,crop_type,,,,,,,,
confidence,0,100,Rotation Accuracy,number,%,,,,,,,
elevation_meter,2,1,Elevation,number,feet,,,"decimal:0,2|isNumber:|range:0,20000,true,true",,,,
slope_degree,2,1,Slope,number,Â°,,,"decimal:0,2|isNumber:|range:0,90,true,true",,,,
area_in_hectares,2,1,Area,number,ac,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
compactness,2,1,Compactness,number,,,,"decimal:0,2|isNumber:|range:0,1,true,true",,,,
rectangularity,2,1,Rectangularity,number,,,,"decimal:0,2|isNumber:|range:0,1,true,true",,,,
owner_name,0,1,Ownership Name,multi_select,,,,,,,,
address_line,0,1,Address Line,multi_select,,,,,,,,
city_name,0,1,City Name,string,,,,,,,,
state_name,0,1,State Name,string,,,,,,,,
zipcode,0,1,Zipcode,string,,,,,,,,
distance_to_water_in_meters,2,1,Distance to Water,number,miles,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
distance_to_road_in_meters,2,1,Distance to Road,number,miles,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
distance_to_town_in_meters,2,1,Distance to Town,number,miles,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
crop_category,0,1,Crop Category,string,,,,,,,,
index,2,1,Index,number,,,,,,,,
dominant_frequency,0,1,Dominant Frequency,frequency,,,,,,,,
max_frequency,0,1,Max Frequency,frequency,,,,,,,,
duration,0,1,Duration,duration,,,,,,,,
soil_texture_type,0,1,Soil Texture Type,soil_texture_type,,,,,,,,
organic_carbon,1,1,Soil Organic Matter (%),average,%,,,,,,,
histogram_of_ndvi,0,1,Histogram of NDVI,fixed_width_histogram,,,,,,,,
growing_degrees_day,0,1,Growing Degree Days,number,,,,"decimal:0,0|isNumber:|range:0,MAX,true,false",,,,
last_frost_time,0,1,Last Frost Time,date,,,,,,,,
first_frost_time,0,1,First Frost Time,date,,,,,,,,
hierarchical_label,1,1,Hierarchical Label,number,,,,,,,,
cluster_annotation,0,1,Cluster Annotation,string,,,,,,,,
component_name,0,1,Component Name,string,,,,,,,,
component_percentage,0,1,Component Percentage,number,,,,,,,,
sand_fraction,0,1,Sand,average,%,,,,,,,
silt_fraction,0,1,Silt,average,%,,,,,,,
clay_fraction,0,1,Clay,average,%,,,,,,,
ph_level,1,1,pH level,average_range,,,,,,,,
nitrogen_in_ppm,1,100,Nitrogen,number,%,,,,,,,
last_frost_time,0,0,Last Frost Time,staring,,,,,,,,
first_frost_time,0,0,First Frost Time,staring,,,,,,,,
planted_area_in_acres,2,1,Planted Area,number,ac,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
harvest_area_in_acres,2,1,Havested Area,number,ac,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
yield_total_in_bushels,2,1,Yield Total,number,bu,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
yield_total_in_kg,2,1,Yield Total,number,bu,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
yield_per_acre_in_bushels,2,1,Yield per Acre,number,bu/ac,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
yield_per_hacter_in_kg,2,1,Average Yield per Acre,number,bu/ac,,,"decimal:0,2|isNumber:|range:0,MAX,true,false",,,,
